order_id,customer_id,product_id,total_amount,order_status,order_date
192,192,37,922.77,Cancelled,2023-10-06
193,32,30,694.9,Processing,2023-01-18
194,104,18,510.46,Cancelled,2023-01-08
195,113,6,606.08,Cancelled,2024-03-28
196,189,21,611.64,Completed,2024-08-03
197,24,15,962.67,Processing,2023-05-07
198,151,2,999.58,Processing,2023-06-18
199,69,37,59.43,Completed,2023-11-19
200,121,34,658.48,Cancelled,2023-08-23
201,47,38,447.17,Cancelled,2023-11-17
202,24,31,361.0,Cancelled,2023-03-17
203,83,43,122.51,Completed,2024-03-29
204,85,27,699.8,Cancelled,2023-03-17
205,170,26,817.29,Processing,2024-01-24
206,10,30,106.3,Cancelled,2022-11-20
207,83,8,970.78,Cancelled,2022-12-29
208,132,1,664.51,Processing,2023-12-23
209,119,27,73.12,Processing,2024-04-24
210,93,40,761.31,Processing,2024-02-06
211,114,49,70.58,Cancelled,2023-11-20
212,141,9,929.12,Cancelled,2022-12-13
213,179,32,139.0,Processing,2023-10-16
214,156,16,715.59,Cancelled,2024-04-20
215,142,1,561.21,Completed,2024-03-23
216,58,8,472.22,Completed,2024-01-18
217,166,10,508.41,Processing,2024-09-30
218,75,33,711.3,Cancelled,2024-06-09
219,124,31,258.86,Processing,2024-04-06
220,38,25,206.8,Processing,2023-05-17
221,131,48,881.74,Completed,2023-09-02
222,71,50,794.21,Cancelled,2024-01-21
223,88,33,281.83,Completed,2024-07-25
224,73,47,312.58,Processing,2023-06-08
225,149,43,499.85,Completed,2023-04-25
226,115,35,494.65,Cancelled,2023-11-18
227,142,49,552.56,Cancelled,2023-12-26
228,83,13,981.16,Completed,2024-02-02
229,147,25,248.89,Cancelled,2023-07-07
230,12,21,749.81,Processing,2024-09-25
231,98,25,988.65,Processing,2023-01-14
232,39,32,965.53,Completed,2024-01-26
233,129,38,345.35,Completed,2023-12-17
234,113,7,535.43,Cancelled,2023-10-26
235,4,47,161.27,Processing,2023-11-13
236,40,5,480.1,Cancelled,2024-04-24
237,87,40,698.85,Processing,2024-02-08
238,21,22,855.29,Processing,2023-10-27
239,98,21,634.26,Cancelled,2023-10-23
240,139,3,625.11,Completed,2024-06-24
241,162,44,922.51,Completed,2023-02-22
242,192,6,445.29,Completed,2024-08-22
243,195,41,709.81,Completed,2024-01-22
244,114,11,700.12,Completed,2023-04-04
245,12,21,800.22,Cancelled,2024-04-08
246,92,24,442.07,Completed,2023-05-19
247,136,27,574.61,Completed,2023-03-05
248,44,12,97.39,Cancelled,2022-10-07
249,159,44,256.01,Processing,2023-01-05
250,37,15,471.93,Cancelled,2022-10-24
251,118,17,673.5,Cancelled,2023-10-02
252,74,44,555.67,Completed,2024-02-03
253,114,23,987.9,Cancelled,2024-06-15
254,164,28,696.51,Cancelled,2023-01-05
255,78,13,999.39,Cancelled,2024-04-30
256,28,16,393.74,Cancelled,2024-07-25
257,148,19,992.84,Cancelled,2023-03-16
258,6,43,407.89,Completed,2024-06-18
259,145,44,782.75,Completed,2024-01-26
260,156,48,506.79,Cancelled,2023-08-24
261,199,15,614.92,Cancelled,2023-08-23
262,57,41,206.33,Cancelled,2022-11-10
263,174,49,726.51,Processing,2023-06-22
264,175,9,635.68,Processing,2023-07-04
265,166,3,322.75,Cancelled,2023-12-15
266,9,38,377.56,Completed,2024-06-23
267,24,19,340.18,Cancelled,2024-02-13
268,45,13,149.52,Processing,2023-03-19
269,94,34,511.76,Cancelled,2022-10-14
270,43,17,915.77,Cancelled,2024-02-15
271,76,48,872.99,Completed,2023-03-11
272,120,5,157.94,Completed,2024-03-24
273,174,47,680.92,Cancelled,2023-05-12
274,143,24,108.5,Cancelled,2023-04-21
275,4,17,545.84,Cancelled,2024-06-10
276,95,44,754.03,Cancelled,2022-11-27
277,150,25,825.97,Cancelled,2023-06-02
278,28,44,249.15,Completed,2023-05-27
279,159,36,341.45,Processing,2023-11-03
280,57,42,81.95,Cancelled,2023-12-07
281,180,20,656.25,Completed,2023-06-14
282,36,3,947.34,Cancelled,2024-05-23
283,127,8,115.25,Processing,2022-10-10
284,35,25,464.57,Processing,2023-01-02
285,191,45,947.05,Cancelled,2024-03-21
286,151,48,732.07,Cancelled,2023-06-21
287,168,7,837.02,Processing,2023-06-28
288,105,18,52.06,Cancelled,2023-08-09
289,56,29,455.8,Completed,2024-04-20
290,93,7,981.31,Cancelled,2023-12-21
291,140,42,371.5,Cancelled,2024-01-27
292,71,13,968.84,Cancelled,2022-10-28
293,24,43,227.86,Processing,2024-07-13
294,153,2,69.57,Cancelled,2023-02-19
295,63,9,791.24,Completed,2023-03-05
296,18,49,563.12,Processing,2023-06-19
297,56,15,341.99,Completed,2024-07-14
298,153,1,291.73,Completed,2023-06-25
299,34,35,265.64,Completed,2024-09-21
300,29,43,869.12,Completed,2024-03-11
301,4,23,794.18,Completed,2023-10-13
302,151,21,35.47,Cancelled,2024-09-16
303,14,9,746.88,Processing,2023-10-09
304,30,48,82.29,Cancelled,2024-06-16
305,200,24,522.97,Completed,2022-11-02
306,116,33,237.12,Processing,2024-02-19
307,12,47,787.56,Processing,2023-01-19
308,134,20,468.88,Completed,2023-10-14
309,16,31,850.35,Cancelled,2023-02-03
310,176,7,500.46,Cancelled,2024-02-05
311,19,6,335.67,Completed,2023-09-28
312,17,9,289.52,Processing,2024-08-28
313,150,36,717.91,Cancelled,2024-08-08
314,153,34,309.0,Processing,2023-11-27
315,155,28,117.19,Processing,2024-08-31
316,30,42,657.9,Processing,2023-06-23
317,185,14,441.47,Completed,2023-09-30
318,106,22,830.87,Cancelled,2024-06-05
319,107,47,113.18,Cancelled,2024-06-29
320,81,43,269.79,Completed,2023-08-23
321,176,31,85.79,Completed,2024-09-25
322,24,28,114.63,Processing,2024-05-04
323,96,9,565.24,Processing,2022-11-18
324,144,36,343.05,Completed,2024-07-15
325,106,23,876.14,Cancelled,2023-11-14
326,185,4,969.03,Processing,2023-05-26
327,80,23,121.53,Processing,2023-12-18
328,55,10,663.6,Completed,2024-04-21
329,28,23,848.47,Cancelled,2024-03-15
330,30,49,293.0,Completed,2023-06-08
331,110,36,975.06,Processing,2023-12-11
332,158,44,649.85,Completed,2023-11-26
333,156,43,832.87,Cancelled,2022-10-20
334,8,12,287.8,Cancelled,2023-03-16
335,87,23,25.98,Completed,2023-12-28
336,145,43,412.77,Completed,2024-03-21
337,190,41,972.37,Completed,2023-06-20
338,192,34,230.83,Cancelled,2024-06-18
339,117,22,174.26,Cancelled,2024-09-16
340,185,21,781.3,Processing,2024-08-25
341,153,6,885.68,Completed,2024-06-15
342,41,49,625.48,Processing,2023-07-07
343,21,18,454.25,Cancelled,2022-11-26
344,125,39,453.2,Cancelled,2023-01-29
345,56,49,522.1,Cancelled,2023-05-11
346,111,8,297.58,Processing,2024-07-20
347,152,32,536.4,Cancelled,2022-10-30
348,12,15,407.36,Processing,2023-06-26
349,15,1,220.33,Completed,2023-07-24
350,197,9,768.88,Cancelled,2024-02-04
351,84,8,27.58,Processing,2023-11-24
352,111,12,146.6,Processing,2024-07-21
353,181,15,510.26,Processing,2023-02-11
354,91,5,409.13,Processing,2023-12-23
355,11,28,38.37,Completed,2024-01-19
356,81,37,440.7,Cancelled,2023-08-04
357,182,41,429.34,Completed,2023-02-28
358,104,2,966.88,Completed,2024-01-11
359,159,30,835.39,Cancelled,2023-01-04
360,23,28,847.59,Completed,2024-08-07
361,112,38,412.44,Completed,2024-06-04
362,102,20,750.89,Completed,2024-05-11
363,86,50,184.77,Processing,2023-06-02
364,163,8,539.99,Completed,2024-04-05
365,199,23,364.08,Processing,2024-08-02
366,38,16,120.75,Cancelled,2023-06-07
367,51,12,610.35,Processing,2024-04-09
368,20,12,952.27,Processing,2022-10-30
369,127,30,759.36,Processing,2023-05-04
370,115,44,925.67,Processing,2023-08-23
371,165,41,986.8,Cancelled,2022-12-12
372,161,21,167.94,Completed,2023-10-27
373,121,29,638.76,Cancelled,2024-08-17
374,152,4,364.9,Completed,2023-04-08
375,80,30,462.88,Completed,2023-07-21
376,95,19,95.2,Completed,2023-09-22
377,158,39,516.93,Cancelled,2024-07-11
378,149,36,955.15,Processing,2023-05-29
379,11,29,910.87,Processing,2023-03-22
380,167,13,335.1,Cancelled,2023-11-17
381,129,10,958.57,Cancelled,2023-05-28
382,27,22,982.74,Completed,2023-02-18
383,130,42,189.11,Completed,2023-01-01
384,182,29,991.17,Processing,2023-07-23
385,134,40,175.57,Cancelled,2024-06-06
386,73,25,420.59,Cancelled,2022-11-04
387,174,39,71.32,Processing,2024-06-01
388,166,22,84.59,Completed,2023-03-11
389,143,44,398.83,Cancelled,2024-09-14
390,186,43,965.12,Processing,2022-12-16
391,39,22,99.87,Processing,2023-09-15
392,37,23,324.03,Processing,2023-11-03
393,179,43,404.12,Processing,2022-10-25
394,182,6,323.39,Cancelled,2024-06-17
395,165,22,816.92,Processing,2023-10-15
396,180,48,997.22,Processing,2024-09-07
397,24,42,677.05,Processing,2023-10-29
398,93,2,375.35,Completed,2023-02-02
399,55,22,948.71,Cancelled,2023-03-02
400,50,15,999.98,Completed,2023-06-27
401,20,19,847.54,Completed,2024-09-22
402,130,50,548.98,Processing,2023-10-16
403,135,3,668.69,Processing,2024-04-26
404,34,39,389.19,Completed,2024-08-14
405,47,45,775.68,Completed,2023-11-16
406,185,29,62.82,Cancelled,2023-06-04
407,174,47,252.78,Cancelled,2024-05-30
408,157,19,757.34,Cancelled,2023-06-17
409,60,35,254.39,Cancelled,2023-01-25
410,50,24,684.74,Processing,2024-05-25
411,113,30,774.05,Cancelled,2024-08-13
412,129,34,430.29,Completed,2022-12-21
413,52,39,155.63,Cancelled,2024-07-05
414,14,42,490.98,Cancelled,2024-10-03
415,142,7,717.17,Processing,2023-11-10
416,32,19,102.2,Completed,2024-03-14
417,70,29,907.2,Completed,2023-01-17
418,112,6,947.48,Completed,2023-03-14
419,116,23,931.86,Cancelled,2024-04-20
420,14,26,511.97,Completed,2022-11-03
421,99,6,387.41,Completed,2023-09-27
422,82,7,842.39,Processing,2023-08-03
423,86,10,154.85,Cancelled,2024-04-12
424,121,45,834.49,Processing,2024-08-07
425,121,29,623.04,Completed,2023-11-15
426,5,17,231.34,Completed,2023-01-03
427,141,47,616.7,Cancelled,2022-10-09
428,29,50,302.34,Cancelled,2023-06-04
429,32,4,253.67,Processing,2024-09-29
430,160,30,81.55,Cancelled,2022-11-09
431,153,35,36.11,Processing,2024-03-22
432,148,16,724.17,Cancelled,2024-07-25
433,110,1,622.51,Completed,2024-01-10
434,147,27,203.57,Processing,2024-08-13
435,22,34,975.16,Completed,2022-12-12
436,135,35,517.18,Processing,2023-06-21
437,142,2,402.64,Cancelled,2023-10-03
438,12,41,399.14,Cancelled,2024-08-26
439,65,48,35.92,Completed,2022-11-10
440,89,16,738.28,Processing,2022-12-25
441,27,50,590.27,Cancelled,2023-11-14
442,35,3,365.25,Cancelled,2024-05-23
443,165,12,833.78,Processing,2024-02-29
444,119,45,488.96,Completed,2024-05-07
445,35,5,721.72,Cancelled,2023-06-05
446,10,19,217.56,Completed,2022-10-23
447,11,21,934.7,Processing,2023-12-28
448,102,35,483.93,Completed,2024-05-17
449,193,42,207.28,Cancelled,2023-06-05
450,200,4,868.48,Cancelled,2024-02-14
451,70,8,803.36,Cancelled,2024-08-28
452,103,48,450.94,Cancelled,2023-03-17
453,87,12,506.28,Cancelled,2023-06-12
454,95,34,281.39,Completed,2023-03-10
455,187,28,97.35,Processing,2023-03-04
456,47,35,307.89,Completed,2023-05-16
457,21,21,667.7,Cancelled,2023-05-08
458,115,39,723.31,Completed,2023-11-23
459,177,29,364.52,Completed,2023-06-10
460,187,23,622.55,Cancelled,2024-05-28
461,71,41,980.43,Completed,2023-09-13
462,20,43,644.76,Cancelled,2024-03-10
463,132,48,685.82,Completed,2023-01-05
464,37,39,684.53,Cancelled,2023-05-05
465,9,9,85.89,Processing,2023-01-29
466,94,24,395.2,Processing,2023-02-05
467,9,39,170.37,Cancelled,2023-05-06
468,95,24,455.06,Completed,2023-01-02
469,147,9,538.87,Cancelled,2022-10-17
470,81,42,293.12,Completed,2024-02-01
471,7,48,202.33,Processing,2023-12-14
472,100,36,135.41,Cancelled,2023-11-09
473,181,29,230.28,Processing,2022-12-24
474,74,45,918.15,Cancelled,2023-03-15
475,52,8,153.01,Completed,2023-12-01
476,116,12,900.71,Cancelled,2023-07-05
477,23,44,968.21,Cancelled,2023-12-06
478,171,23,715.35,Processing,2023-06-10
479,139,19,893.51,Completed,2023-05-04
480,183,46,928.78,Processing,2023-01-23
481,45,24,518.58,Completed,2024-04-05
482,52,9,252.0,Cancelled,2024-06-21
483,7,24,562.94,Cancelled,2023-05-14
484,120,36,147.18,Completed,2023-12-25
485,17,20,410.2,Processing,2023-04-14
486,185,31,535.18,Cancelled,2023-02-16
487,148,5,142.82,Cancelled,2022-11-30
488,165,5,460.98,Processing,2023-06-04
489,133,23,145.77,Processing,2024-01-25
490,164,38,198.32,Completed,2024-08-29
491,111,33,912.5,Completed,2023-06-26
492,32,34,169.96,Completed,2023-11-29
493,42,21,936.04,Completed,2023-09-15
494,89,34,897.03,Completed,2022-11-14
495,65,13,642.36,Processing,2023-01-15
496,71,9,632.52,Processing,2022-10-28
497,137,6,512.52,Completed,2023-10-06
498,152,38,171.11,Processing,2024-09-06
499,160,47,903.96,Cancelled,2024-03-13
500,145,3,828.73,Completed,2022-11-14
501,21,3,949.58,Processing,2022-12-27
502,68,42,226.59,Processing,2023-07-30
503,107,40,646.21,Cancelled,2022-11-16
504,161,35,303.88,Cancelled,2022-12-11
505,124,16,808.59,Processing,2023-09-02
506,104,20,464.47,Processing,2023-08-06
507,16,11,450.81,Cancelled,2023-02-22
508,119,14,353.39,Completed,2024-04-05
509,81,46,332.93,Cancelled,2024-01-12
510,103,9,765.45,Processing,2024-08-28
511,144,7,332.73,Cancelled,2024-01-09
512,32,18,460.6,Completed,2024-02-06
513,25,4,304.41,Cancelled,2024-07-16
514,158,27,263.3,Completed,2024-03-25
515,84,37,726.71,Completed,2024-04-01
516,196,11,508.3,Processing,2023-09-17
517,120,32,881.49,Cancelled,2024-01-27
518,6,6,946.33,Processing,2023-07-09
519,118,16,230.84,Cancelled,2023-06-05
520,13,4,295.73,Processing,2023-06-21
521,168,44,481.18,Processing,2024-07-01
522,3,7,442.31,Cancelled,2023-03-08
523,187,24,768.58,Cancelled,2024-04-11
524,12,26,70.13,Processing,2024-05-17
525,50,24,562.16,Completed,2024-03-10
526,99,33,461.35,Processing,2024-06-25
527,72,40,686.79,Completed,2023-11-24
528,33,7,406.03,Cancelled,2022-12-06
529,143,24,759.87,Completed,2024-09-21
530,155,33,413.36,Completed,2024-05-15
531,12,3,154.3,Cancelled,2024-05-21
532,122,34,467.85,Processing,2023-10-02
533,132,9,341.41,Processing,2023-12-21
534,82,11,405.1,Processing,2023-01-16
535,190,20,601.85,Processing,2022-12-17
536,131,35,500.05,Processing,2024-06-28
537,77,31,819.43,Cancelled,2024-06-20
538,85,44,127.41,Cancelled,2024-09-19
539,150,20,800.82,Processing,2024-03-31
540,177,41,46.11,Cancelled,2023-10-04
541,68,42,787.25,Processing,2022-12-20
542,148,15,726.97,Processing,2023-09-24
543,123,11,533.75,Processing,2023-06-04
544,159,50,844.34,Completed,2024-03-20
545,175,16,50.94,Processing,2024-02-18
546,29,13,38.56,Cancelled,2024-04-09
547,108,10,424.7,Completed,2024-05-23
548,106,33,779.47,Cancelled,2023-10-02
549,189,47,81.04,Completed,2023-10-06
550,133,14,569.67,Processing,2023-04-03
551,123,34,389.29,Completed,2023-03-28
552,118,35,355.48,Cancelled,2023-01-25
553,174,50,870.3,Processing,2024-08-04
554,165,45,279.07,Cancelled,2024-08-31
555,50,16,293.43,Cancelled,2024-01-28
556,58,20,775.75,Processing,2023-04-24
557,54,45,710.89,Cancelled,2024-09-14
558,123,23,569.28,Processing,2023-07-15
559,71,19,139.44,Processing,2023-08-06
560,140,25,897.85,Cancelled,2023-02-25
561,89,50,808.52,Cancelled,2024-04-01
562,11,19,956.21,Completed,2024-09-17
563,89,29,662.85,Processing,2024-03-05
564,123,14,218.03,Processing,2023-06-19
565,70,36,702.25,Completed,2024-06-09
566,28,40,746.07,Completed,2024-08-04
567,63,4,676.44,Processing,2024-08-21
568,58,41,248.18,Completed,2023-06-15
569,106,22,723.01,Completed,2023-09-23
570,175,50,154.72,Processing,2023-10-19
571,41,27,659.83,Cancelled,2022-10-29
572,123,42,215.47,Cancelled,2022-11-25
573,83,19,652.98,Completed,2023-10-10
574,167,37,247.58,Processing,2023-01-01
575,186,3,914.97,Completed,2023-07-05
576,107,12,935.24,Completed,2023-10-12
577,102,32,202.59,Processing,2023-09-29
578,75,3,29.08,Processing,2024-07-23
579,155,7,929.89,Cancelled,2023-02-15
580,73,30,989.32,Processing,2023-05-13
581,135,32,891.47,Completed,2024-05-24
582,130,30,287.38,Completed,2023-07-03
583,85,11,736.5,Processing,2024-01-18
584,66,46,202.48,Processing,2023-12-26
585,87,19,576.43,Completed,2023-01-12
586,45,40,859.02,Cancelled,2023-11-04
587,110,33,341.37,Cancelled,2022-12-24
588,172,7,201.09,Completed,2023-08-17
589,123,21,937.11,Completed,2024-07-02
590,67,25,250.81,Cancelled,2024-04-12
591,85,20,590.81,Processing,2024-06-15
592,3,17,660.61,Processing,2022-12-28
593,61,4,674.43,Cancelled,2023-06-16
594,79,11,417.31,Processing,2023-12-11
595,181,50,324.76,Completed,2024-02-22
596,164,19,380.19,Completed,2022-11-30
597,57,9,488.62,Cancelled,2024-06-12
598,192,39,386.15,Processing,2023-05-28
599,141,31,762.2,Processing,2023-11-23
600,56,49,262.52,Processing,2023-09-29
601,21,34,457.81,Processing,2023-08-13
602,93,5,918.9,Completed,2024-01-07
603,16,36,904.83,Completed,2023-08-23
604,147,35,166.86,Cancelled,2023-04-09
605,134,29,133.92,Completed,2024-01-31
606,184,38,499.05,Processing,2023-04-13
607,115,4,464.36,Processing,2023-12-05
608,107,30,572.63,Processing,2023-02-06
609,119,44,810.78,Processing,2023-10-15
610,6,26,269.37,Completed,2023-07-31
611,191,14,586.75,Completed,2022-11-26
612,109,23,706.38,Processing,2023-06-27
613,16,5,986.41,Cancelled,2023-03-16
614,9,19,420.69,Completed,2024-06-29
615,197,42,978.77,Processing,2024-03-28
616,108,24,993.0,Cancelled,2024-01-08
617,115,25,388.13,Processing,2023-09-05
618,170,35,150.33,Cancelled,2024-06-06
619,31,12,992.99,Cancelled,2023-09-09
620,136,9,733.3,Completed,2023-12-20
621,1,49,42.28,Cancelled,2024-06-08
622,119,44,724.71,Cancelled,2023-06-28
623,137,25,826.89,Completed,2023-12-02
624,118,23,172.02,Completed,2024-03-28
625,186,49,130.59,Processing,2023-04-07
626,108,40,770.73,Completed,2023-02-17
627,62,14,85.95,Processing,2024-03-03
628,9,29,605.83,Processing,2024-03-09
629,13,16,745.73,Cancelled,2022-12-05
630,113,15,548.96,Completed,2024-05-02
631,36,33,993.61,Completed,2024-09-28
632,188,37,332.53,Processing,2024-04-10
633,198,44,822.01,Completed,2023-12-25
634,78,10,985.98,Processing,2024-07-16
635,57,27,314.49,Completed,2023-10-18
636,143,38,882.12,Completed,2023-01-02
637,161,44,438.66,Cancelled,2024-01-08
638,13,23,942.75,Processing,2024-01-11
639,98,34,332.36,Cancelled,2023-09-30
640,105,10,313.89,Completed,2023-06-15
641,194,35,484.05,Completed,2023-12-11
642,77,46,161.46,Cancelled,2022-12-20
